"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Temperature","T Max","T Max Time","T Min","T Min Time","Td dew point","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVI Max","UVI Max Time","Cloud Amount"
"01","1005.5","...","1007.3","2013-05-01 10:46","1002.0","2013-05-01 03:10","19.1","26.6","2013-05-01 00:01","17.2","2013-05-01 15:07","...","88","72","2013-05-01 19:30","0.7","34","4.3","34","2013-05-01 00:16","26.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"02","1007.5","...","1008.7","2013-05-02 09:16","1006.2","2013-05-02 03:44","21.0","23.0","2013-05-02 11:01","18.4","2013-05-02 04:01","...","83","65","2013-05-02 03:51","0.3","31","2.6","61","2013-05-02 03:58","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"03","1009.0","...","1010.9","2013-05-03 21:16","1007.0","2013-05-03 02:31","20.8","23.6","2013-05-03 11:16","18.6","2013-05-03 07:16","...","95","78","2013-05-03 11:16","0.0","0","0.3","63","2013-05-03 14:30","1.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"04","1010.8","...","1012.7","2013-05-04 21:46","1008.6","2013-05-04 02:01","23.6","27.7","2013-05-04 14:16","20.4","2013-05-04 04:46","...","90","71","2013-05-04 13:49","0.5","15","6.9","23","2013-05-04 15:37","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"05","1011.4","...","1013.0","2013-05-05 10:03","1010.0","2013-05-05 16:36","25.3","28.5","2013-05-05 14:01","22.7","2013-05-05 05:01","...","92","76","2013-05-05 14:31","0.5","4","4.6","331","2013-05-05 11:42","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"06","1010.2","...","1011.6","2013-05-06 09:23","1008.6","2013-05-06 15:26","25.3","27.6","2013-05-06 11:16","23.6","2013-05-06 23:46","...","98","87","2013-05-06 15:46","0.7","20","3.9","309","2013-05-06 09:00","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"07","1009.5","...","1011.2","2013-05-07 09:16","1007.8","2013-05-07 17:01","25.0","27.3","2013-05-07 14:47","23.3","2013-05-07 05:01","...","97","84","2013-05-07 14:50","0.6","6","5.3","309","2013-05-07 11:34","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"08","1009.0","...","1010.5","2013-05-08 09:01","1008.0","2013-05-08 02:31","25.5","28.7","2013-05-08 11:17","24.3","2013-05-08 04:01","...","97","72","2013-05-08 10:47","0.1","215","4.5","299","2013-05-08 13:25","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"09","1008.2","...","1009.9","2013-05-09 06:31","1005.9","2013-05-09 16:31","26.2","28.7","2013-05-09 10:46","23.8","2013-05-09 05:01","...","92","78","2013-05-09 19:01","0.1","222","3.1","236","2013-05-09 08:51","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"10","1005.2","...","1008.0","2013-05-10 00:01","1002.9","2013-05-10 15:01","27.9","31.4","2013-05-10 12:32","24.4","2013-05-10 05:31","...","87","74","2013-05-10 12:31","1.2","175","9.3","271","2013-05-10 13:15","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"11","1004.2","...","1006.7","2013-05-11 21:46","1002.7","2013-05-11 04:31","25.3","29.1","2013-05-11 14:01","22.6","2013-05-11 10:50","...","97","80","2013-05-11 14:01","1.1","18","4.8","323","2013-05-11 09:40","38.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"12","1006.0","...","1007.4","2013-05-12 10:04","1004.9","2013-05-12 03:31","24.4","26.2","2013-05-12 12:46","22.9","2013-05-12 05:16","...","99","92","2013-05-12 12:46","0.0","0","2.3","28","2013-05-12 12:29","18.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"13","1005.6","...","1007.0","2013-05-13 09:31","1004.5","2013-05-13 16:05","25.1","28.5","2013-05-13 17:03","23.0","2013-05-13 02:16","...","98","80","2013-05-13 16:31","0.6","174","4.5","172","2013-05-13 14:43","8.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"14","1005.0","...","1007.0","2013-05-14 09:33","1003.4","2013-05-14 18:16","26.9","30.3","2013-05-14 16:12","23.2","2013-05-14 04:46","...","92","73","2013-05-14 14:46","0.9","318","4.6","312","2013-05-14 11:39","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"15","1004.5","...","1005.8","2013-05-15 10:16","1003.0","2013-05-15 16:46","27.3","31.0","2013-05-15 10:31","25.2","2013-05-15 04:01","...","93","71","2013-05-15 10:31","0.1","171","5.4","249","2013-05-15 10:17","0.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"16","1004.6","...","1006.1","2013-05-16 10:46","1002.9","2013-05-16 03:31","27.2","29.1","2013-05-16 16:46","25.4","2013-05-16 06:31","...","95","83","2013-05-16 05:16","0.0","179","5.3","173","2013-05-16 14:41","8.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"17","1005.0","...","1006.7","2013-05-17 22:01","1003.3","2013-05-17 15:31","27.2","30.7","2013-05-17 15:16","23.1","2013-05-17 02:44","...","94","75","2013-05-17 15:16","0.5","175","6.0","187","2013-05-17 10:39","41.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"18","1004.2","...","1005.9","2013-05-18 00:01","1002.7","2013-05-18 14:34","28.5","32.0","2013-05-18 13:38","25.9","2013-05-18 02:46","...","94","78","2013-05-18 13:47","0.6","197","6.0","252","2013-05-18 14:46","3.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"19","1003.1","...","1004.6","2013-05-19 10:11","1001.7","2013-05-19 15:21","26.9","29.3","2013-05-19 14:47","25.2","2013-05-19 17:39","...","99","86","2013-05-19 14:41","0.7","165","6.5","248","2013-05-19 08:20","24.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"20","1003.1","...","1004.6","2013-05-20 21:46","1001.4","2013-05-20 16:31","27.4","31.1","2013-05-20 10:16","24.8","2013-05-20 22:01","...","95","82","2013-05-20 10:33","0.2","186","6.2","251","2013-05-20 14:45","11.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"21","1004.5","...","1006.8","2013-05-21 20:01","1002.4","2013-05-21 04:01","25.8","29.9","2013-05-21 10:31","22.7","2013-05-21 00:50","...","98","83","2013-05-21 10:31","0.1","185","4.1","158","2013-05-21 09:33","68.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"22","1004.7","...","1006.8","2013-05-22 22:46","1003.1","2013-05-22 16:46","26.7","30.6","2013-05-22 11:58","24.9","2013-05-22 06:01","...","97","83","2013-05-22 11:52","0.0","222","7.6","197","2013-05-22 12:35","18.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"23","1006.7","...","1008.4","2013-05-23 22:01","1005.5","2013-05-23 00:31","26.4","29.4","2013-05-23 15:31","24.1","2013-05-23 07:01","...","97","82","2013-05-23 13:21","0.0","194","4.0","192","2013-05-23 16:36","4.5","...","...","...","...","...","...","...","...","...","...","...","...","..."
"24","1007.4","...","1009.3","2013-05-24 07:18","1005.3","2013-05-24 16:46","27.0","30.8","2013-05-24 12:01","24.6","2013-05-24 05:46","...","94","72","2013-05-24 11:47","0.6","6","6.1","3","2013-05-24 12:42","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"25","1007.1","...","1008.1","2013-05-25 07:01","1005.5","2013-05-25 17:11","27.4","30.3","2013-05-25 16:32","25.2","2013-05-25 01:46","...","91","65","2013-05-25 16:32","0.3","214","5.4","306","2013-05-25 13:12","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"26","1006.4","...","1007.3","2013-05-26 09:25","1005.3","2013-05-26 15:46","27.3","29.8","2013-05-26 15:46","25.3","2013-05-26 04:16","...","95","81","2013-05-26 15:46","1.3","193","5.8","305","2013-05-26 11:16","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"27","1005.3","...","1006.4","2013-05-27 09:53","1003.7","2013-05-27 15:46","29.0","32.5","2013-05-27 13:04","25.7","2013-05-27 04:01","...","84","66","2013-05-27 15:38","1.4","187","7.9","257","2013-05-27 13:13","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"28","1007.2","...","1009.9","2013-05-28 23:01","1005.3","2013-05-28 02:39","29.4","32.1","2013-05-28 15:49","27.3","2013-05-28 00:01","...","87","72","2013-05-28 16:29","0.6","180","5.4","247","2013-05-28 15:49","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"29","1008.6","...","1010.5","2013-05-29 09:46","1006.8","2013-05-29 17:14","29.2","31.8","2013-05-29 13:46","26.9","2013-05-29 05:31","...","89","67","2013-05-29 16:31","0.4","241","5.8","280","2013-05-29 11:52","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"30","1008.0","...","1009.6","2013-05-30 00:09","1006.5","2013-05-30 14:46","29.0","31.6","2013-05-30 10:16","26.7","2013-05-30 03:31","...","89","74","2013-05-30 12:16","0.2","223","4.6","277","2013-05-30 15:14","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."
"31","1006.8","...","1008.6","2013-05-31 00:01","1004.9","2013-05-31 17:16","28.9","31.4","2013-05-31 09:35","26.5","2013-05-31 05:32","...","86","69","2013-05-31 12:31","0.3","99","3.8","301","2013-05-31 15:28","0.0","...","...","...","...","...","...","...","...","...","...","...","...","..."